data,valor_fechamento,criptomoeda,volume_compra,volume_venda,change,gain,loss,avg_gain,avg_loss,rs,rsi,variacao_diaria,total_linhas,ano,mes,ema_short,ema_long,macd,macd_signal,indicativo_macd,grad_n3,grad_n5,grad_n7,grad_n10,max_50,gradiente_ema_curto,gradiente_ema_longo
2025-09-07 12:00:00,203.77,SOLUSDT,12669.231,2582741.4505,-0.18999999999999773,0.0,0.18999999999999773,0.14396074107271328,0.09637950668723123,1.493686220452359,59.898723752878645,-0.09315552069033561,149,2025,9,203.5538941869704,202.91609798385124,0.6377962031191657,0.5773571645356865,Alta,0.11570781617818092,0.08119743562326774,0.05565078834361855,0.03096324119748901,203.96,0.08119743562326774,0.040992113204412
2025-09-07 12:15:00,203.49,SOLUSDT,20612.664,4194637.45827,-0.28000000000000114,0.0,0.28000000000000114,0.1336778309960909,0.10949525620957194,1.220854999784045,54.97229670116961,-0.13740982480247022,149,2025,9,203.5379206402278,202.9440932041512,0.5938274360766229,0.5806512188438738,Alta,0.028030862133611962,0.08139807671743145,0.05977380554342754,0.04008606726176335,203.96,0.08139807671743145,0.042992497926158016
2025-09-07 12:30:00,203.61,SOLUSDT,11169.661,2274494.19898,0.12000000000000455,0.12000000000000455,-0.0,0.13270084306779903,0.1016741664803168,1.3051579143605638,56.619024069012916,0.05897095680378328,149,2025,9,203.55594048017088,202.97657646248527,0.5793640176856059,0.5803937786122203,Baixa,0.0010231466002215827,0.052298557538091685,0.06018749701472826,0.04754939893115846,203.96,0.052298557538091685,0.03918798583222413
2025-09-07 12:45:00,203.77,SOLUSDT,9791.349,1994433.10759,0.1599999999999966,0.1599999999999966,-0.0,0.1346507828486703,0.09441172601743701,1.426208253239661,58.78342270640937,0.07858160208240594,149,2025,9,203.60945536012815,203.0152800496811,0.5941753104470422,0.5831500849791847,Alta,0.03576735995015524,0.025723918153556517,0.057551337046761936,0.04967720071352644,203.96,0.025723918153556517,0.03464223042577824
2025-09-07 13:00:00,203.52,SOLUSDT,6236.399,1269952.36843,-0.25,0.0,0.25,0.125032869788051,0.10552517415904865,1.1848629560146486,54.230538933935065,-0.12268734357363531,149,2025,9,203.58709152009612,203.03990053506251,0.547190985033609,0.5759582649900696,Baixa,0.015575519962627097,0.013792938615168499,0.03753850278506612,0.04666699144424322,203.96,0.013792938615168499,0.03187919479522776
2025-09-07 13:15:00,203.27,SOLUSDT,10076.201,2047941.94344,-0.25,0.0,0.25,0.11610195051747593,0.11584480457625945,1.0022197451336474,50.05543210576767,-0.1228380503144666,149,2025,9,203.5078186400721,203.0511248992058,0.4566937408662852,0.5521053601653128,Baixa,-0.05081836002804985,-0.0029052960386243072,0.007707448517377053,0.03760630418923613,203.96,-0.0029052960386243072,0.027738746268638995
2025-09-07 13:30:00,203.46,SOLUSDT,12730.939,2591604.50332,0.18999999999999773,0.18999999999999773,-0.0,0.12138038262337035,0.10757017567795521,1.1283832331626964,53.01598018538992,0.09347173709843837,149,2025,9,203.49586398005408,203.0710700260738,0.4247939539802701,0.5266430789283042,Baixa,-0.04561377002101757,-0.02217897202898671,-0.007255127897695297,0.025765334202534962,203.96,-0.02217897202898671,0.022483197670170003
2025-09-07 13:45:00,203.43,SOLUSDT,11956.924,2432339.87981,-0.030000000000001137,0.0,0.030000000000001137,0.1127103552931296,0.10202944884381562,1.1046845452009064,52.486941462073446,-0.014744913005015903,149,2025,9,203.47939798504058,203.08857880528973,0.39081917975084934,0.49947829909281327,Baixa,-0.01421032751575354,-0.03513422902174361,-0.014191345923261064,0.008975515803431429,203.96,-0.03513422902174361,0.0177767002228528
2025-09-07 14:00:00,203.62,SOLUSDT,29563.963,6022294.12135,0.18999999999999773,0.18999999999999773,-0.0,0.11823104420076304,0.09474163106925737,1.2479312723076785,55.51465419254472,0.09339822051810387,149,2025,9,203.51454848878043,203.11450179039753,0.4000466983829085,0.47959197895083233,Baixa,0.009342254363181767,-0.017350671766289592,-0.01698279515672648,-0.0036623025413792983,203.96,-0.017350671766289592,0.018665641675373774
2025-09-07 14:15:00,203.59,SOLUSDT,15954.443,3249151.36858,-0.030000000000001137,0.0,0.030000000000001137,0.10978596961499425,0.09011722885002478,1.2182572746184046,54.91956629908834,-0.014733326785187906,149,2025,9,203.5334113665853,203.13769682501228,0.3957145415730281,0.46281649147527154,Baixa,0.027006690772361005,0.006986996175275341,-0.014344239224690091,-0.0069739996332983745,203.96,0.006986996175275341,0.02165756159366322
2025-09-07 14:30:00,203.9,SOLUSDT,14119.433,2875232.2921,0.3100000000000023,0.3100000000000023,-0.0,0.12408697178535197,0.08368028393216587,1.4828698703501193,59.72402694390962,0.15226681074709258,149,2025,9,203.625058524939,203.17488234574338,0.4501761791956085,0.460288429019339,Baixa,0.05525501807926934,0.031240247131458086,0.006563249152907302,-0.001109287603766638,203.96,0.031240247131458086,0.02567426590615156
2025-09-07 14:45:00,203.68,SOLUSDT,14163.878,2885696.8169,-0.21999999999999886,0.0,0.21999999999999886,0.11522361665782684,0.09341740650843966,1.2334276979463898,55.225772434026496,-0.10789602746443805,149,2025,9,203.63879389370425,203.19952223131688,0.4392716623873696,0.45608507569294515,Baixa,0.052691263559476294,0.04293018534857724,0.025190294007535294,0.0035771252062677034,203.96,0.04293018534857724,0.028226740740017676
2025-09-07 15:00:00,203.64,SOLUSDT,14431.074,2939282.23821,-0.040000000000020464,0.0,0.040000000000020464,0.10699335832512492,0.089601877472124,1.1940972817049684,54.42316945842395,-0.019638648860964558,149,2025,9,203.63909542027818,203.22100895174043,0.41808646853775144,0.44848535426190644,Baixa,0.007018447669596728,0.03544763901144837,0.030678434791375723,0.008258601480454835,203.96,0.03544763901144837,0.027483972899023712
2025-09-07 15:15:00,204.09,SOLUSDT,27792.276,5666915.46654,0.45000000000001705,0.45000000000001705,-0.0,0.13149383273047435,0.08320174336697228,1.5804216042746055,61.24664286086247,0.22097819681792252,149,2025,9,203.75182156520864,203.26339875897258,0.48842280623605916,0.456472844656737,Alta,0.05651383575219979,0.04508572925856001,0.041848111807813566,0.021648496564884323,204.09,0.04508572925856001,0.029753047391740534
2025-09-07 15:30:00,205.28,SOLUSDT,85427.864,17497255.85666,1.1899999999999977,1.1899999999999977,-0.0,0.20710141610686889,0.07725876169790283,2.6806204442762978,72.83066767845916,0.5830760938801527,149,2025,9,204.13386617390648,203.3617695512178,0.7720966226886787,0.5195976002631254,Alta,0.24738537681416517,0.11306429694391901,0.08245751242730363,0.052660614847906455,205.28,0.11306429694391901,0.04376509386044795
2025-09-07 15:45:00,205.2,SOLUSDT,81461.211,16720139.43643,-0.0800000000000125,0.0,0.0800000000000125,0.1923084578135211,0.07745456443376782,2.4828550676050347,71.28792382717079,-0.0389711613406174,149,2025,9,204.40039963042986,203.45143932920718,0.9489603012226837,0.6054701404550371,Alta,0.32428903261059716,0.20179822270795417,0.13327170574904496,0.08629849143896208,205.28,0.20179822270795417,0.06445947952577663
2025-09-07 16:00:00,205.43,SOLUSDT,8531.293,1751103.5586,0.2300000000000182,0.2300000000000182,-0.0,0.1950007108268423,0.07192209554564155,2.7112768245621464,73.05509539515475,0.11208576998051889,149,2025,9,204.6577997228224,203.54795448387998,1.1098452389424267,0.706345160152515,Alta,0.2619667744579587,0.2685986670309376,0.18272163645463954,0.12236023221558576,205.43,0.2685986670309376,0.08419316345135557
